romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_hot_path.rb
pid=19500
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_hot_path
call=encrypt(value) then decrypt(envelope)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample"; { sample 19500 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|rb_sdf_decrypt|sdf_encrypt_aes_256_gcm|sdf_decrypt_aes_256_gcm|sdf_is_valid_envelope|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free|sdf_secure_clear" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 19500 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  rb_sdf_encrypt + rb_sdf_decrypt
  sdf_encrypt_aes_256_gcm + sdf_decrypt_aes_256_gcm
  RAND_bytes nonce generation
  EVP AES-256-GCM encrypt/decrypt paths
  Ruby String allocation + native malloc/free overhead

sleep=7.0 seconds before hot loop

count=6914132
elapsed=25.000006
ops_per_sec=276565.213624
sec_per_op=0.000003616
last_result_class=String
last_result_bytes=12
gc_delta={:total_allocated_objects=>13828267, :minor_gc_count=>0, :major_gc_count=>0}
last_plaintext="+77771234567"
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 19500 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 19500 written to file /tmp/secure_db_fields_ruby_roundtrip_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 5585 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x100dc6cb0]
    +     !       : | + ! : | 3351 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x100dc49d0]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | 123 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 68,64,...  [0x102d7eb04,0x102d7eb00,...]
    +     !       : | + ! : | + ! :   1 EVP_CIPHER_CTX_iv_noconst  (in libcrypto.1.1.dylib) + 0  [0x102e3655c]
    +     !       : | + ! : | + ! 11 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 72,120,...  [0x102e34bf8,0x102e34c28,...]
    +     !       : | + ! : | + ! 4 free_tiny  (in libsystem_malloc.dylib) + 504  [0x19a0279c8]
    +     !       : | + ! : | + ! 3 _szone_free  (in libsystem_malloc.dylib) + 580  [0x19a03b2bc]
    +     !       : | + ! : | + 36 free_tiny  (in libsystem_malloc.dylib) + 140,76,...  [0x19a02785c,0x19a02781c,...]
    +     !       : | + ! : | + 9 _free  (in libsystem_malloc.dylib) + 64,12,...  [0x19a055ba8,0x19a055b74,...]
    +     !       : | + ! : | + 5 _szone_free  (in libsystem_malloc.dylib) + 148,84,...  [0x19a03b10c,0x19a03b0cc,...]
    +     !       : | + ! : | + 3 CRYPTO_free  (in libcrypto.1.1.dylib) + 4  [0x102e43538]
    +     !       : | + ! : | + 3 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 144  [0x102e34c40]
    +     !       : | + ! : | + 2 DYLD-STUB$$EVP_CIPHER_CTX_free  (in secure_db_fields.bundle) + 4  [0x100dc9970]
    +     !       : | + ! : | + 1 DYLD-STUB$$free  (in libcrypto.1.1.dylib) + 4  [0x102eac5bc]
    +     !       : | + ! : | + 1 EVP_CIPHER_CTX_free  (in libcrypto.1.1.dylib) + 4  [0x102e34c60]
    +     !       : | + ! : | 477 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 708  [0x100dc4aac]
    +     !       : | + ! : | + 295 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 296  [0x102e34e14]
    +     !       : | + ! : | + ! 254 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 20  [0x102e43484]
    +     !       : | + ! : | + ! : 211 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x19a023be8]
    +     !       : | + ! : | + ! : | 115 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x19a024dc4]
    +     !       : | + ! : | + ! : | + 90 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 176,1604,...  [0x19a0255d4,0x19a025b68,...]
    +     !       : | + ! : | + ! : | + 25 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x19a025a80]
    +     !       : | + ! : | + ! : | +   25 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,156,...  [0x19a028398,0x19a0283d8,...]
    +     !       : | + ! : | + ! : | 64 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x19a024e60]
    +     !       : | + ! : | + ! : | + 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 8  [0x19a05d978]
    +     !       : | + ! : | + ! : | 17 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 96,292,...  [0x19a024d14,0x19a024dd8,...]
    +     !       : | + ! : | + ! : | 11 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x19a024ce8]
    +     !       : | + ! : | + ! : | + 11 rack_get_thread_index  (in libsystem_malloc.dylib) + 24,0  [0x19a03e734,0x19a03e71c]
    +     !       : | + ! : | + ! : | 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1868,1852  [0x19a025c70,0x19a025c60]
    +     !       : | + ! : | + ! : 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,100,...  [0x19a054f4c,0x19a054fa4,...]
    +     !       : | + ! : | + ! : 5 DYLD-STUB$$malloc  (in libcrypto.1.1.dylib) + 4  [0x102eac6e8]
    +     !       : | + ! : | + ! : 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 452,444  [0x19a024e78,0x19a024e70]
    +     !       : | + ! : | + ! : 4 CRYPTO_malloc  (in libcrypto.1.1.dylib) + 4,36  [0x102e43434,0x102e43454]
    +     !       : | + ! : | + ! : 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 76,268,...  [0x19a023be0,0x19a023ca0,...]
    +     !       : | + ! : | + ! 34 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 40  [0x102e43498]
    +     !       : | + ! : | + ! 5 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 28,20,...  [0x102e4348c,0x102e43484,...]
    +     !       : | + ! : | + ! 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 360  [0x19a023cfc]
    +     !       : | + ! : | + 86 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 404  [0x102e34e80]
    +     !       : | + ! : | + ! 65 EVP_CIPHER_CTX_ctrl  (in libcrypto.1.1.dylib) + 28  [0x102e3509c]
    +     !       : | + ! : | + ! : | 51 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! :   3 EVP_CIPHER_iv_length  (in libcrypto.1.1.dylib) + 0  [0x102e36544]
    +     !       : | + ! : | + ! 17 EVP_CIPHER_CTX_ctrl  (in libcrypto.1.1.dylib) + 124,8,...  [0x102e350fc,0x102e35088,...]
    +     !       : | + ! : | + 64 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 668,44,...  [0x102e34f88,0x102e34d18,...]
    +     !       : | + ! : | + 13 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + 3 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 48  [0x102e434a0]
    +     !       : | + ! : | + 3 DYLD-STUB$$EVP_EncryptInit_ex  (in secure_db_fields.bundle) + 4  [0x100dc99b8]
    +     !       : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 240  [0x102e34ddc]
    +     !       : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x102e34ebc]
    +     !       : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + 1 EVP_EncryptInit_ex  (in libcrypto.1.1.dylib) + 0  [0x102e356f8]
    +     !       : | + ! : | 276 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 776  [0x100dc4af0]
    +     !       : | + ! : | + 239 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : 71 CRYPTO_gcm128_init  (in libcrypto.1.1.dylib) + 120  [0x102e46728]
    +     !       : | + ! : | + ! : 26 CRYPTO_gcm128_init  (in libcrypto.1.1.dylib) + 404  [0x102e46844]
    +     !       : | + ! : | + ! : 17 CRYPTO_gcm128_init  (in libcrypto.1.1.dylib) + 152,104,...  [0x102e46748,0x102e46718,...]
    +     !       : | + ! : | + ! : 20 CRYPTO_gcm128_setiv  (in libcrypto.1.1.dylib) + 296  [0x102e46ac8]
    +     !       : | + ! : | + ! : 4 CRYPTO_gcm128_setiv  (in libcrypto.1.1.dylib) + 36,48  [0x102e469c4,0x102e469d0]
    +     !       : | + ! : | + ! 4 CRYPTO_gcm128_init  (in libcrypto.1.1.dylib) + 432  [0x102e46860]
    +     !       : | + ! : | + ! 1 CRYPTO_gcm128_setiv  (in libcrypto.1.1.dylib) + 320  [0x102e46ae0]
    +     !       : | + ! : | + 25 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,72,...  [0x102e34d18,0x102e34d34,...]
    +     !       : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + 2 EVP_EncryptInit_ex  (in libcrypto.1.1.dylib) + 0  [0x102e356f8]
    +     !       : | + ! : | + 1 DYLD-STUB$$EVP_EncryptInit_ex  (in secure_db_fields.bundle) + 4  [0x100dc99b8]
    +     !       : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | +   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | 224 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 1012  [0x100dc4bdc]
    +     !       : | + ! : | + ! : 83 CRYPTO_gcm128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 492,544,...  [0x102e47364,0x102e47398,...]
    +     !       : | + ! : | + ! : 14 CRYPTO_gcm128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 500  [0x102e4736c]
    +     !       : | + ! : | + ! 3 CRYPTO_gcm128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 616  [0x102e473e0]
    +     !       : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + 94 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 16  [0x102e35124]
    +     !       : | + ! : | 135 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 628,588,...  [0x100dc4a5c,0x100dc4a34,...]
    +     !       : | + ! : | 123 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 872  [0x100dc4b50]
    +     !       : | + ! : | + ! : 51 CRYPTO_gcm128_aad  (in libcrypto.1.1.dylib) + 228,216,...  [0x102e46bcc,0x102e46bc0,...]
    +     !       : | + ! : | + ! : 7 CRYPTO_gcm128_aad  (in libcrypto.1.1.dylib) + 192  [0x102e46ba8]
    +     !       : | + ! : | + ! 5 CRYPTO_gcm128_aad  (in libcrypto.1.1.dylib) + 268  [0x102e46bf4]
    +     !       : | + ! : | + 5 DYLD-STUB$$EVP_EncryptUpdate  (in secure_db_fields.bundle) + 4  [0x100dc99c4]
    +     !       : | + ! : | + 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 16,8  [0x102e35124,0x102e3511c]
    +     !       : | + ! : | 122 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 624  [0x100dc4a58]
    +     !       : | + ! : | + 88 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 20  [0x102e43484]
    +     !       : | + ! : | + ! 44 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x19a023be8]
    +     !       : | + ! : | + ! : 26 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 96,428,...  [0x19a024d14,0x19a024e60,...]
    +     !       : | + ! : | + ! : 12 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x19a024ce8]
    +     !       : | + ! : | + ! : | 12 rack_get_thread_index  (in libsystem_malloc.dylib) + 24,12  [0x19a03e734,0x19a03e728]
    +     !       : | + ! : | + ! : 6 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x19a024e60]
    +     !       : | + ! : | + ! 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,100,...  [0x19a054f4c,0x19a054fa4,...]
    +     !       : | + ! : | + ! 8 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 268,280,...  [0x19a023ca0,0x19a023cac,...]
    +     !       : | + ! : | + ! 7 CRYPTO_malloc  (in libcrypto.1.1.dylib) + 4,36  [0x102e43434,0x102e43454]
    +     !       : | + ! : | + ! 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 452  [0x19a024e78]
    +     !       : | + ! : | + ! 1 malloc  (in libsystem_malloc.dylib) + 0  [0x19a022ca8]
    +     !       : | + ! : | + 14 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 40  [0x102e43498]
    +     !       : | + ! : | + 12 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 4,40,...  [0x102e43474,0x102e43498,...]
    +     !       : | + ! : | + 6 DYLD-STUB$$EVP_CIPHER_CTX_new  (in secure_db_fields.bundle) + 4  [0x100dc997c]
    +     !       : | + ! : | + 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 360  [0x19a023cfc]
    +     !       : | + ! : | 108 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 1100  [0x100dc4c34]
    +     !       : | + ! : | + 95 EVP_EncryptFinal_ex  (in libcrypto.1.1.dylib) + 136  [0x102e35488]
    +     !       : | + ! : | + ! : 65 CRYPTO_gcm128_tag  (in libcrypto.1.1.dylib) + 40  [0x102e477a8]
    +     !       : | + ! : | + ! : | 30 CRYPTO_gcm128_finish  (in libcrypto.1.1.dylib) + 192  [0x102e4771c]
    +     !       : | + ! : | + ! : | 18 CRYPTO_gcm128_finish  (in libcrypto.1.1.dylib) + 88,56,...  [0x102e476b4,0x102e47694,...]
    +     !       : | + ! : | + ! : | 17 CRYPTO_gcm128_finish  (in libcrypto.1.1.dylib) + 88  [0x102e476b4]
    +     !       : | + ! : | + ! : 5 CRYPTO_gcm128_finish  (in libcrypto.1.1.dylib) + 280,288  [0x102e47774,0x102e4777c]
    +     !       : | + ! : | + ! : 4 CRYPTO_gcm128_tag  (in libcrypto.1.1.dylib) + 36,0,...  [0x102e477a4,0x102e47780,...]
    +     !       : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + 5 DYLD-STUB$$EVP_EncryptFinal_ex  (in secure_db_fields.bundle) + 4  [0x100dc99ac]
    +     !       : | + ! : | + 2 EVP_EncryptFinal_ex  (in libcrypto.1.1.dylib) + 20,112  [0x102e35414,0x102e35470]
    +     !       : | + ! : | 47 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 1192  [0x100dc4c90]
    +     !       : | + ! : | + 29 EVP_CIPHER_CTX_ctrl  (in libcrypto.1.1.dylib) + 28  [0x102e3509c]
    +     !       : | + ! : | + 7 EVP_CIPHER_CTX_ctrl  (in libcrypto.1.1.dylib) + 8,16,...  [0x102e35088,0x102e35090,...]
    +     !       : | + ! : | + 2 DYLD-STUB$$EVP_CIPHER_CTX_ctrl  (in secure_db_fields.bundle) + 4  [0x100dc9964]
    +     !       : | + ! : | 45 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 560  [0x100dc4a18]
    +     !       : | + ! : | + 3 DYLD-STUB$$__memcpy_chk  (in secure_db_fields.bundle) + 4  [0x100dc9a30]
    +     !       : | + ! : | 29 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 740  [0x100dc4acc]
    +     !       : | + ! : | + 13 EVP_CIPHER_CTX_ctrl  (in libcrypto.1.1.dylib) + 28  [0x102e3509c]
    +     !       : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + 5 EVP_CIPHER_CTX_ctrl  (in libcrypto.1.1.dylib) + 8,24  [0x102e35088,0x102e35098]
    +     !       : | + ! : | + 2 DYLD-STUB$$EVP_CIPHER_CTX_ctrl  (in secure_db_fields.bundle) + 4  [0x100dc9964]
    +     !       : | + ! : | 24 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 620  [0x100dc4a54]
    +     !       : | + ! : | + 2 DYLD-STUB$$__memcpy_chk  (in secure_db_fields.bundle) + 4  [0x100dc9a30]
    +     !       : | + ! : | 16 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 824,820  [0x102e35024,0x102e35020]
    +     !       : | + ! : | 10 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 684  [0x100dc4a94]
    +     !       : | + ! : | + 6 EVP_aes_256_gcm  (in libcrypto.1.1.dylib) + 0  [0x102e2b754]
    +     !       : | + ! : | + 4 DYLD-STUB$$EVP_aes_256_gcm  (in secure_db_fields.bundle) + 4  [0x100dc99d0]
    +     !       : | + ! : | 8 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 216  [0x100dc48c0]
    +     !       : | + ! : | + 8 sdf_validate_key  (in secure_db_fields.bundle) + 100,32,...  [0x100dc4e24,0x100dc4de0,...]
    +     !       : | + ! : | 6 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 596  [0x100dc4a3c]
    +     !       : | + ! : | + 6 sdf_u32be_write  (in secure_db_fields.bundle) + 80,48  [0x100dc4e80,0x100dc4e60]
    +     !       : | + ! : | 5 _szone_free  (in libsystem_malloc.dylib) + 580,596  [0x19a03b2bc,0x19a03b2cc]
    +     !       : | + ! : | 3 EVP_EncryptFinal_ex  (in libcrypto.1.1.dylib) + 168  [0x102e354a8]
    +     !       : | + ! : | 2 CRYPTO_zalloc  (in libcrypto.1.1.dylib) + 48  [0x102e434a0]

===== filtercalltree head -300 =====
Analysis of sampling ruby (pid 19500) every 1 millisecond
Process:         ruby [19500]
Path:            /Users/USER/*/ruby
Load Address:    0x100cf4000
Identifier:      ruby
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74288]
Target Type:     live task

Date/Time:       2026-07-08 17:25:08.907 +0500
Launch Time:     2026-07-08 17:25:04.717 +0500
OS Version:      macOS 15.7.4 (24G517)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    24455 Thread_2213184   DispatchQueue_1: com.apple.main-thread  (serial)
    + 24455 start  (in dyld) + 6076  [0x199e82b98]
    +   24455 main  (in ruby) + 112  [0x100cf7f2c]
    +     23840 ruby_run_node  (in libruby.2.7.dylib) + 112  [0x1014e178c]
    +     ! 23840 rb_ec_exec_node  (in libruby.2.7.dylib) + 232  [0x1014e18c0]
    +     !   23840 rb_iseq_eval_main  (in libruby.2.7.dylib) + 48  [0x101709b9c]
    +     !     23840 rb_vm_exec  (in libruby.2.7.dylib) + 224  [0x101708b34]
    +     !       18880 vm_exec_core  (in libruby.2.7.dylib) + 16424  [0x1016f4800]
    +     !       : 17297 vm_sendish  (in libruby.2.7.dylib) + 220  [0x10171b77c]
    +     !       : | 13043 vm_call_cfunc  (in libruby.2.7.dylib) + 144  [0x10170e404]
    +     !       : | + 10771 vm_call_cfunc_with_frame  (in libruby.2.7.dylib) + 640  [0x1017165b4]
    +     !       : | + ! 7459 call_cfunc_m1  (in libruby.2.7.dylib) + 48  [0x101723a74]
    +     !       : | + ! : 5585 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x100dc6cb0]
    +     !       : | + ! : | 3351 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x100dc49d0]
    +     !       : | + ! : | + 3096 RAND_DRBG_bytes  (in libcrypto.1.1.dylib) + 104  [0x102e60098]
    +     !       : | + ! : | + ! 2917 RAND_DRBG_generate  (in libcrypto.1.1.dylib) + 444  [0x102e5ffbc]
    +     !       : | + ! : | + ! : 1996 drbg_ctr_generate  (in libcrypto.1.1.dylib) + 132  [0x102e5eb70]
    +     !       : | + ! : | + ! : | 475 ctr_update  (in libcrypto.1.1.dylib) + 712  [0x102e5eff4]
    +     !       : | + ! : | + ! : | + 203 ctr_BCC_update  (in libcrypto.1.1.dylib) + 164  [0x102e5f264]
    +     !       : | + ! : | + ! : | + ! 112 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x102e5f394]
    +     !       : | + ! : | + ! : | + ! : 81 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! : | 46 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : | + 46 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x102d7c5d0,0x102d7c5cc,...]
    +     !       : | + ! : | + ! : | + ! : | 34 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x102e2bacc,0x102e2bab8,...]
    +     !       : | + ! : | + ! : | + ! : | 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 20 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 56,152,...  [0x102e3576c,0x102e357cc,...]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! : 4 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + ! : 1 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x102e35770]
    +     !       : | + ! : | + ! : | + ! :   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + ! 84 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x102e5f378,0x102e5f354,...]
    +     !       : | + ! : | + ! : | + ! 7 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x102e359ec]
    +     !       : | + ! : | + ! : | + 193 ctr_BCC_update  (in libcrypto.1.1.dylib) + 264  [0x102e5f2c8]
    +     !       : | + ! : | + ! : | + ! 95 ctr_BCC_block  (in libcrypto.1.1.dylib) + 88  [0x102e5f394]
    +     !       : | + ! : | + ! : | + ! : 62 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! : | 35 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : | + 35 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,44,...  [0x102d7c5d0,0x102d7c5cc,...]
    +     !       : | + ! : | + ! : | + ! : | 24 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 72,92,...  [0x102e2bab8,0x102e2bacc,...]
    +     !       : | + ! : | + ! : | + ! : | 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + ! : | + 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : | 1 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x102e2ba98]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | + ! : 21 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60,664,...  [0x102e35770,0x102e359cc,...]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8,16  [0x102e3511c,0x102e35124]
    +     !       : | + ! : | + ! : | + ! : 5 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + ! 90 ctr_BCC_block  (in libcrypto.1.1.dylib) + 60,24,...  [0x102e5f378,0x102e5f354,...]
    +     !       : | + ! : | + ! : | + ! 8 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x102e359ec]
    +     !       : | + ! : | + ! : | + 59 ctr_BCC_update  (in libcrypto.1.1.dylib) + 108,140,...  [0x102e5f22c,0x102e5f24c,...]
    +     !       : | + ! : | + ! : | + 12 ctr_BCC_update  (in libcrypto.1.1.dylib) + 108  [0x102e5f22c]
